Kuramon,Glare Eye,1
Pabumon,Adhesive Bubble Blow,1
Punimon,Bubble Blow,1
Botamon,Bubble Blow,1
Poyomon,Super Bubble Blow,1
Arcadiamon In-Tr.,Data Drain,1
Arcadiamon In-Tr.,Physical Drain,5
Koromon,Bubbles,1
Koromon,Wolkenapalm I,5
Tanemon,Adhesive Bubble Blow,1
Tanemon,Gaia Element I,5
Tsunomon,Bubbles,1
Tsunomon,Comet Hammer I,5
Tsumemon,Nail Scratch,1
Tsumemon,Destruction Cannon I,5
Tokomon,Bite,1
Tokomon,Heavy Strike I,5
Nyaromon,Fox Tail,1
Nyaromon,Saint Knuckle I,5
Pagumon,Poison Bubbles,1
Pagumon,Nightmare I,5
Yokomon,Soap Flower,1
Yokomon,Crescent Leaf I,5
Bukamon,Air Bubbles,1
Bukamon,Hydro Water I,5
Motimon,Elastic Bubbles,1
Motimon,Power Energy I,5
Wanyamon,Smile Fang,1
Wanyamon,Wind Claw I,5
Agumon,Pepper Breath,1
Agumon,Heavy Strike I,6
Agumon,Attack Charge,12
Agumon (Blk),Spitfire Blast,1
Agumon (Blk),Wolkenapalm I,6
Agumon (Blk),Guard Charge,12
Arcadiamon Rookie,Soul Absorption,1
Arcadiamon Rookie,Acceleration Boost,6
Arcadiamon Rookie,Destruction Cannon I,12
Armadillomon,Diamond Shell,1
Armadillomon,Grand Rock I,6
Armadillomon,Shock,12
Impmon,Summon,1
Impmon,Nightmare I,6
Impmon,Idle Bubble,12
Elecmon,Thunder Cloud,1
Elecmon,Heaven's Thunder I,6
Elecmon,Ripping Net,12
Otamamon,Lullaby Bubble,1
Otamamon,Hydro Water I,6
Otamamon,Anti-Sleep,12
Gaomon,Double Backhand,1
Gaomon,Anti-Stun,6
Gaomon,Agility Charge,12
Gazimon,Electric Stun Blast,1
Gazimon,Destruction Cannon I,6
Gazimon,Panic Wisp,12
Gabumon,Blue Blaster,1
Gabumon,Burst Flame I,6
Gabumon,Anti-Stun,12
Gabumon (Blk),Little Horn,1
Gabumon (Blk),Grand Rock I,6
Gabumon (Blk),Anti-Panic,12
Guilmon,Rock Breaker,1
Guilmon,Wolkenapalm I,6
Guilmon,Attack Charge,12
Kudamon,Blinding Ray,1
Kudamon,Saint Knuckle I,6
Kudamon,Holy Light I,12
Keramon,Crazy Giggle,1
Keramon,Destruction Cannon I,6
Keramon,Guard Break,12
Gotsumon,Rock Fist,1
Gotsumon,Guard Charge,6
Gotsumon,Comet Hammer I,12
Goblimon,Goblin Strike,1
Goblimon,Comet Hammer I,6
Goblimon,Shock,12
Gomamon,Marching Fishes,1
Gomamon,Idle Bubble,6
Gomamon,Anti-Panic,12
