Digimon;Level;HP;SP;ATK;DEF;INT;SPD;ABI;CAM;Extra Condition
Kuramon;0;;;;;;;;;Starter digimon
Pabumon;0;;;;;;;;;Starter digimon
Punimon;0;;;;;;;;;Starter digimon
Botamon;0;;;;;;;;;Starter digimon
Poyomon;0;;;;;;;;;Starter digimon
Arcadiamon In-Tr.;8;;;;;;;5;;Cleared Hacker's Memory
Koromon;3;;;15;;;;;;
Tanemon;5;;;;;;;;;
Tsunomon;5;;;;;;;;;
Tsumemon;5;;;;;;;;;
Tokomon;5;;;;;;;;;
Nyaromon;3;;;;;10;;;;
Pagumon;5;;;;;;;;;
Yokomon;3;50;;;;;;;;
Bukamon;3;;;;;15;;;;
Motimon;3;;;;15;;;;;
Wanyamon;5;;;;;;;;;
Agumon;9;;;30;;;;;10%;
Agumon (Blk);8;;;30;;;;;;
Arcadiamon Rookie;6;;;90;;;20;;;Cleared Hacker's Memory
Armadillomon;7;75;;;20;;;;10%;
Impmon;7;;20;;;30;;;;
Elecmon;7;75;20;;;;20;;;
Otamamon;7;;;;;20;;;;
Gaomon;9;;;20;;;20;;10%;
Gazimon;9;;;15;;;20;;;
Gabumon;7;75;;20;;;20;;;
Gabumon (Blk);6;80;;30;;;;;;
Guilmon;7;;;30;;;20;;;
Kudamon;8;;20;;;20;;;;
Keramon;9;;;20;;;20;;;
Gotsumon;8;;;;30;;;;;
Goblimon;7;;;40;;;;;;
Gomamon;8;100;;;;;;;10%;
Syakomon;7;;;;15;20;;;;
Zubamon;10;;;20;;;20;;;
Solarmon;6;75;;;25;;;;;
Chuumon;6;;;;;;30;;;
Terriermon;8;;;;;;30;;10%;
Tentomon;9;;;;20;;;;;
ToyAgumon;8;75;;;20;;;;;
Dracmon;8;;;30;;;20;;;
Dracomon;6;;;50;20;;;;10%;
Dorumon;8;;;20;;;30;;;
Hagurumon;7;75;;;30;;;;10%;
Patamon;7;;;;;20;20;;10%;
Hackmon;9;;;20;;;;20;;
Palmon;8;100;;;;;;;10%;
DemiDevimon;8;;;;;;30;;;
Biyomon;8;;;;;20;20;;10%;
Falcomon;9;;;;;;30;;;
FanBeemon;6;;;;;;30;;;
Veemon;6;;;20;;;20;;10%;
Salamon;7;;20;;;20;;;10%;
Betamon;8;;;;;40;;;;
Hawkmon;7;;;;;;30;;10%;
Mushroomon;8;75;;;10;;;;;
Monodramon;8;;;35;;;;;10%;
Lalamon;9;75;;;;;;;;
Lucemon;30;;80;;;130;;80;;
Lunamon;8;;30;;;20;;;;
Renamon;7;;;20;;20;20;;;
Lopmon;8;;;15;;20;;;;
Wormmon;8;;;;20;;;;10%;
IceDevimon;15;;;40;;40;;;;
Icemon;15;110;;;50;;;;;
Aquilamon;14;;;;;;55;;;
